"Nestbox","Nest.year","M.band.number","F.band.number","M.mite.status","F.mite.status","Num.mite.per.nest","Egg_Number","Nestling_Number","Avg_Nestling_Weight","Egg_Nestling_Diff","prop.lived","Avg.Nestling.Wing","Avg.Nestling.Tarsus","age.at.measure.day","Nestling.data.notes","M.banding.year","M.banding.month","M.banding.day","F.banding.year","F.banding.month","F.banding.day","M.age","F.age","M.color.combo","F.color.combo","M.species","F.species","Location","area","Nestbox.num","long","lat","elevation.m","omit.from.analysis","notes","nest.status","nest.success"
"CU-119","119-2025","283032065","297010727","0","0",0,6,0,NA,6,0,NA,NA,NA,NA,"2025",5,28,2025,5,28,"ASY","ASY","EYW","YOG","BCCH","BCCH",NA,"CU","119",-105.273,40.0097,1648.99,NA,"","0","0"
"MRS-17","17-2025","305064464","305064463","0","0",0,4,0,NA,4,0,NA,NA,NA,NA,"2025",7,9,2025,7,9,"AHY","AHY","Y","P","MOCH","MOCH","CG","MRS","17",-105.552,40.03676,3095.35,NA,"","0","0"
"SGR-177","177-2025","305017024","305017023","0","0",0,6,0,NA,6,0,NA,NA,NA,NA,"2025",6,17,2025,6,17,"ASY","ASY","NON","BGO","MOCH","MOCH",NA,"SGR","177",-105.478,39.99489,2524.92,NA,"","0","0"
"SGR-183","183-2025","305064524",NA,"0",NA,0,6,0,NA,6,0,NA,NA,NA,NA,"2025",6,19,NA,NA,NA,"AHY",NA,"BPA",NA,"MOCH",NA,"Jon","SGR","183",-105.478,39.99375,2510.82,NA,"","0","0"
"MRS-185","185-2025","297010976","297091574","0","0",0,7,5,12.4,2,0.714285714,34.2,14.52,NA,NA,"2025",6,20,2025,6,20,"ASY","AHY","Bpt_B_M","Ypt_M_G","MOCH","MOCH",NA,"MRS","185",-105.562,40.03906,3181.47,NA,"","0","1"
"MRS-190","190-2025","305064530","305064521","0","0",0,7,5,12.6,2,0.714285714,34,14.82,NA,NA,"2025",6,23,2025,6,23,"AHY","AHY","BP","RY","MOCH","MOCH","Como creek","MRS","190",-105.562,40.039,3180.83,NA,"","0","1"
"MRS-194","194-2025","294018398","291054181","0","0",0,7,5,11.5,2,0.714285714,33,14.84,NA,NA,"2025",6,23,2025,6,23,"ASY","ASY","Ppt_N_M","Ept_M_O","MOCH","MOCH",NA,"MRS","194",-105.536,40.03217,2897.43,NA,"","0","1"
"SGR-203","203-2025","305017045",NA,"1",NA,1,3,0,NA,3,0,NA,NA,NA,NA,"2025",6,17,NA,NA,NA,"ASY",NA,"NRN",NA,"MOCH",NA,"Sugarloaf","SGR","203",-105.464,40.00337,2484.7,1,"female died during incubation","1","0"
"SGR-207","207-2025","305064522","305064523","0","0",0,6,0,NA,6,0,NA,NA,NA,NA,"2025",6,18,2025,6,18,"AHY","AHY","YGP","NOB","MOCH","MOCH","Stroock","SGR","207",-105.476,40.00176,2516.41,NA,"","0","0"
"MRS-209","209-2025","305064366","291054180","0","0",0,7,6,11.75,1,0.857142857,NA,14.76666667,NA,NA,"2025",6,20,2025,6,20,"AHY","ASY","Ept_Y_M","Ypt_P_M","MOCH","MOCH",NA,"MRS","209",-105.567,40.04026,3211.26,NA,"","0","1"
"SGR-210","210-2025","305017046","209037446","0","0",0,8,0,NA,8,0,NA,NA,NA,NA,"2025",6,18,2025,6,18,"ASY","ASY","NOY","OBO","MOCH","MOCH",NA,"SGR","210",-105.463,40.00301,2484.92,NA,"","0","0"
"SGR-230","230-2025","6_19_25_SRP_1","305064525","1","0",1,5,0,NA,5,0,NA,NA,NA,NA,"2025",6,19,2025,6,19,"AHY","AHY","6_19_25_SRP_1","RGP","MOCH","MOCH","Carol","SGR","230",-105.47,40.00189,2520.67,NA,"","1","0"
"SGR-233","233-2025","305064526",NA,"0",NA,0,8,0,NA,8,0,NA,NA,NA,NA,"2025",6,19,NA,NA,NA,"AHY",NA,"OPN",NA,"MOCH",NA,"Carol","SGR","233",-105.47,40.00161,2521.38,NA,"","0","0"
"MRS-3","25-Mar","305017082","305017084","0","0",0,8,8,11.25,0,1,30.875,16.8625,NA,NA,"2025",7,2,2025,7,2,"ASY","ASY","BRN","GAB","MOCH","MOCH",NA,"MRS","3",-105.581,40.04853,3375.08,NA,"","0","1"
"MRS-10","25-Oct","305064325","255022056","0","0",0,6,4,10.875,2,0.666666667,33,15.4,NA,NA,"2025",7,2,2025,7,2,"ASY","ASY","BYN","NOR","MOCH","MOCH",NA,"MRS","10",-105.582,40.04727,3350.07,NA,"","0","1"
"BLD-272","272-2025","305064518","305064517","0","0",0,8,0,NA,8,0,NA,NA,NA,NA,"2025",5,28,2025,5,28,"AHY","AHY","GPR","PBP","BCCH","BCCH","Connie Redack","BLD","272",-105.268,40.04971,1652.1,NA,"","0","0"
"MRS-29","29-2025","297091531",NA,"0",NA,0,7,0,NA,7,0,NA,NA,NA,NA,"2025",7,2,NA,NA,NA,"ASY",NA,"WGA",NA,"MOCH",NA,NA,"MRS","29",-105.581,40.04744,3350.85,NA,"","0","0"
"BLD-291","291-2025","305064513","305064514","0","0",0,4,0,NA,4,0,NA,NA,NA,NA,"2025",5,28,2025,5,28,"AHY","AHY","RAB","YNY","BCCH","BCCH","Nolan Kane","BLD","291",-105.266,40.05094,1650.18,NA,"","0","0"
"BLD-300","300-2025","305064516","305064515","0","0",0,7,0,NA,7,0,NA,NA,NA,NA,"2025",5,28,2025,5,28,"AHY","AHY","PYY","RBN","BCCH","BCCH","Shopnitz","BLD","300",-105.266,40.05086,1650.24,NA,"","0","0"
"MRS-32","32-2025","255022057","305064576","0","0",0,6,0,NA,6,0,NA,NA,NA,NA,"2025",7,2,2025,7,2,"ASY","AHY","GRG","Y","MOCH","MOCH",NA,"MRS","32",-105.569,40.04221,3251.11,NA,"","0","0"
"NED-361","361-2025","305064520","305064519","0","0",0,6,0,NA,6,0,NA,NA,NA,NA,"2025",6,10,2025,6,10,"AHY","AHY","PRY","GGP","MOCH","MOCH","LouAnne's","NED","361",-105.513,39.96611,2562,NA,"","0","0"
"BLD-368","368-2025","JA_5_28_25_1","305064512","1","1",2,7,0,NA,7,0,NA,NA,NA,NA,"2025",5,28,2025,5,28,"AHY","AHY","POX","NGB","MOCH","MOCH","Mark Arnoldy","BLD","368",-105.301,40.03709,1888.25,NA,"","1","0"
"MRS-038","38-2025","305064528","305064598","0","0",0,5,5,12.5,0,1,38.8,15.22,NA,NA,"2025",6,20,2025,6,20,"AHY","AHY","R","B","MOCH","MOCH","C1","MRS","38",-105.569,40.04198,3246.25,NA,"","0","1"
"NED-403","403-2025","6_10_25_SRP_1",NA,"1",NA,1,7,0,NA,7,0,NA,NA,NA,NA,"2025",6,10,NA,NA,NA,"AHY",NA,NA,NA,"MOCH",NA,"Kriss's","NED","403",-105.504,39.95806,2580.49,NA,"","1","0"
"FLG-426","426-2025","305064412","305021950","0","0",0,8,0,NA,8,0,NA,NA,NA,NA,"2025",6,10,2025,6,10,"ASY","ASY","Ppt:MP","Ept:YM","MOCH","MOCH",NA,"FLG","426",-105.326,39.98388,2348.06,NA,"","0","0"
"MRS-49","49-2025","305064575",NA,"0",NA,0,6,0,NA,6,0,NA,NA,NA,NA,"2025",6,30,NA,NA,NA,"AHY",NA,NA,NA,"MOCH",NA,NA,"MRS","49",-105.541,40.03482,3004.79,NA,"","0","0"
"MRS-063","63-2025","297010779","297010780","0","0",0,7,7,11.57142857,0,1,35.42857143,14.82857143,NA,NA,"2025",6,23,2025,6,23,"ASY","ASY","RBB","EEO","MOCH","MOCH",NA,"MRS","63",-105.582,40.04764,3356.64,NA,"","0","1"
"MRS-71","71-2025","297010995","305064578","0","0",0,6,0,NA,6,0,NA,NA,NA,NA,"2025",7,2,2025,7,2,"ASY","AHY","BWB","B","MOCH","MOCH",NA,"MRS","71",-105.581,40.04804,3362.27,NA,"","0","0"
"MRS-080","80-2025","305064311",NA,"0",NA,0,6,0,NA,6,0,NA,NA,NA,NA,"2025",6,23,NA,NA,NA,"ASY",NA,"NAY",NA,"MOCH",NA,NA,"MRS","80",-105.548,40.03699,3066.18,NA,"","0","0"
"MRS-095","95-2025","291054189","305064531","0","0",0,6,0,NA,6,0,NA,NA,NA,NA,"2025",6,23,2025,6,23,"ASY","AHY","Gpt_P_M","OP","MOCH","MOCH",NA,"MRS","95",-105.535,40.03157,2881.7,NA,"","0","0"
"SGR-101","101-2024","255021974","255010909","0","0",0,7,4,10.75,3,0.571428571,22.5,12.325,NA,"small and couple had parasite","2024",6,19,2024,6,19,"AHY","AHY","RYR","RBR","MOCH","MOCH",NA,"SGR","101",-105.531,40.02753,2826.9,NA,"","0","1"
"CU-104","104-2024","255021899",NA,"0",NA,0,8,8,9.5,0,1,33.125,13.675,NA,NA,"2024",6,5,NA,NA,NA,"AHY",NA,"RAR",NA,"BCCH",NA,NA,"CU","104",-105.275,40.0098,1649.36,NA,"","0","1"
"SGR-106","106-2024","301041064","305017017","1","0",1,8,7,11.71428571,1,0.875,33.57142857,16.32857143,NA,NA,"2024",6,25,2024,6,25,"ASY","AHY","ARR","NYY","MOCH","MOCH","Jon's","SGR","106",-105.478,39.99364,2508.57,NA,"","1","1"
"CU-119","119-2024","283032065","297010727","0","0",0,7,6,11.25,1,0.857142857,34.66666667,15.85,NA,NA,"2024",5,20,2024,5,20,"ASY","ASY","EYW","YOG","BCCH","BCCH",NA,"CU","119",-105.273,40.0097,1648.99,NA,"","0","1"
"CU-128","128-2024","291054089","255021801","0","0",0,8,5,10.1,3,0.625,32.8,15.32,NA,NA,"2024",5,20,2024,5,20,"ASY","AHY","VYO","YWB","BCCH","BCCH",NA,"CU","128",-105.273,40.00781,1652.68,NA,"","0","1"
"CU-131","131-2024","283032067","294018367","0","0",0,6,5,12.6,1,0.833333333,37.2,16.94,NA,NA,"2024",5,20,2024,5,20,"ASY","ASY","VYG","BBG","BCCH","BCCH",NA,"CU","131",-105.27,40.00844,1643.81,NA,"","0","1"
"SGR-149","149-2024","305017016","305017015","0","0",0,8,7,11.85714286,1,0.875,36.57142857,16.77142857,NA,NA,"2024",6,25,2024,6,25,"AHY","AHY","RRG","OEB","MOCH","MOCH",NA,"SGR","149",-105.475,39.99219,2506.07,NA,"","0","1"
"SGR-151","151-2024","305017049","305017050","0","0",0,6,3,10.83333333,3,0.5,36,15.06666667,NA,NA,"2024",6,22,2024,6,22,"AHY","AHY","OBB","GYR","MOCH","MOCH",NA,"SGR","151",-105.478,39.99573,2535.11,NA,"","0","1"
"SGR-158","158-2024","297010748","291054144","0","0",0,6,6,11.08333333,0,1,31.66666667,16.23333333,NA,NA,"2024",6,15,2024,6,15,"ASY","ASY","RRY","AAO","MOCH","MOCH",NA,"SGR","158",-105.53,40.02744,2820.32,NA,"","0","1"
"MRS-16","16-2024","297010779","297010780","0","0",0,8,8,12.1875,0,1,35.125,15.9125,NA,NA,"2024",7,1,2024,7,1,"ASY","ASY","RBB","EEO","MOCH","MOCH",NA,"MRS","16",-105.581,40.04764,3353.81,NA,"","0","1"
"BLD-161","161-2024","275005503","275005504","0","0",0,5,4,10.625,1,0.8,34,15.75,NA,NA,"2024",5,29,2024,5,31,"AHY","AHY","AON","YGN","BCCH","BCCH",NA,"BLD","161",-105.271,40.04862,1652.97,NA,"","0","1"
"MRS-17","17-2024","305064333","305064334","0","0",0,7,5,11.3,2,0.714285714,33.8,14.08,NA,NA,"2024",7,5,2024,7,5,"AHY","AHY","ONR","BBB","MOCH","MOCH",NA,"MRS","17",-105.583,40.04664,3345.57,NA,"","0","1"
"SGR-171","171-2024","POX171A","297010848","1","0",1,8,5,10.875,3,0.625,32.4,15.58,NA,NA,"2024",6,23,2024,6,23,"AHY","ASY","POX171A","YGO","MOCH","MOCH","Jons","SGR","171",-105.479,39.99502,2537.41,NA,"","1","1"
"SGR-177","177-2024","305017024","305017023","0","0",0,8,5,9,3,0.625,30.2,14.22,NA,NA,"2024",6,30,2024,6,30,"AHY","AHY","NON","BGO","MOCH","MOCH",NA,"SGR","177",-105.478,39.99489,2524.92,NA,"","0","1"
"MRS-18","18-2024","255022055","255022056","0","0",0,7,6,11,1,0.857142857,33.33333333,14.48333333,NA,NA,"2024",7,3,2024,7,3,"AHY","AHY","YGR","NOR","MOCH","MOCH",NA,"MRS","18",-105.583,40.04714,3352.5,NA,"","0","1"
"SGR-186","186-2024","305017047","209037446","0","0",0,8,6,11.5,2,0.75,35.33333333,14.65,NA,NA,"2024",6,22,2024,6,22,"AHY","ASY","RRO","OBO","MOCH","MOCH",NA,"SGR","186",-105.463,40.00348,2482.74,NA,"","0","1"
"SGR-187","187-2024","305017045","305017048","0","0",0,6,5,11.2,1,0.833333333,28.2,15.84,NA,NA,"2024",6,22,2024,6,22,"AHY","AHY","NRN","BAR","MOCH","MOCH",NA,"SGR","187",-105.465,40.00266,2496.14,NA,"","0","1"
"SGR-203","203-2024","POX8",NA,"1",NA,1,5,4,12.25,1,0.8,31,15.425,NA,NA,"2024",6,22,NA,NA,NA,"AHY",NA,"POX8",NA,"MOCH",NA,"Debis","SGR","203",-105.464,40.00337,2484.7,NA,"","1","1"
"SGR-206","206-2024","POX206A",NA,"1",NA,1,5,1,13,4,0.2,32,15.6,NA,NA,"2024",6,18,NA,NA,NA,"AHY",NA,"POX206A",NA,"MOCH",NA,"Stroock","SGR","206",-105.475,40.00169,2515.42,NA,"","1","1"
"SGR-210","210-2024","305017046","291054146","0","0",0,5,4,10.875,1,0.8,33.5,15.6,NA,NA,"2024",6,22,2024,6,22,"AHY","ASY","NOY","YAA","MOCH","MOCH",NA,"SGR","210",-105.463,40.00301,2484.92,NA,"","0","1"
"FLG-217","217-2024","POX3","255021950","1","0",1,9,8,9.5,1,0.888888889,30.5,13.975,NA,NA,"2024",6,14,2024,6,14,"AHY","AHY","POX3","NEY","MOCH","MOCH","Emina","FLG","217",-105.325,39.98435,2350.25,NA,"","1","1"
"SGR-222","222-2024","297010948","297010947","0","0",0,6,6,9.166666667,0,1,33.16666667,15.63333333,NA,NA,"2024",6,19,2024,6,19,"ASY","AHY","EWG","WBA","MOCH","MOCH",NA,"SGR","222",-105.471,40.00228,2517.7,NA,"","0","1"
"SGR-229","229-2024","255021987","255021988","1","0",1,7,7,11,0,1,33.57142857,14.82857143,NA,NA,"2024",6,20,2024,6,20,"AHY","AHY","2550-21987","OBY","MOCH","MOCH","Carols","SGR","229",-105.471,40.00183,2521.36,NA,"","1","1"
"SGR-230","230-2024","305017031","305017032","0","0",0,7,5,12,2,0.714285714,38.8,15.76,NA,NA,"2024",7,2,2024,7,2,"AHY","AHY","OGN","GRN","MOCH","MOCH",NA,"SGR","230",-105.47,40.00189,2520.67,NA,"","0","1"
"FLG-239","239-2024","255022180","255022179","0","0",0,9,9,8.944444444,0,1,28.55555556,13.81111111,NA,NA,"2024",6,18,2024,6,18,"AHY","AHY","RNY","GOR","MOCH","MOCH",NA,"FLG","239",-105.324,39.98502,2347.27,NA,"","0","1"
"MRS-3","24-Mar","305017082","305017084","0","0",0,8,8,11.6875,0,1,33.5,15.85,NA,NA,"2024",7,1,2024,7,1,"AHY","AHY","BRN","GAB","MOCH","MOCH",NA,"MRS","3",-105.581,40.04853,3375.08,NA,"","0","1"
"SGR-253","253-2024","255021925","255021926","0","0",0,8,6,10.25,2,0.75,30.33333333,14.95,NA,NA,"2024",6,8,2024,6,8,"AHY","AHY","NYA","ORN","MOCH","MOCH",NA,"SGR","253",-105.352,40.01523,1962.46,NA,"","0","1"
"SGR-254","254-2024","290040674","255021942","0","0",0,6,4,10.875,2,0.666666667,30.25,14.675,NA,NA,"2024",6,12,2024,6,12,"ASY","AHY","WGP","GAR","MOCH","MOCH",NA,"SGR","254",-105.353,40.01631,1974.73,NA,"","0","1"
"BLD-256","256-2024","297010717","255021908","0","0",0,5,2,11.75,3,0.4,36.5,14.1,NA,NA,"2024",6,8,2024,6,7,"ASY","AHY","YWE","OEA","BCCH","BCCH",NA,"BLD","256",-105.269,40.05032,1654.82,NA,"","0","1"
"BLD-261","261-2024","291054290","291054107","0","0",0,8,8,10,0,1,33.25,14.25,NA,NA,"2024",6,7,2024,6,7,"ASY","ASY","AVO","BYW","BCCH","BCCH",NA,"BLD","261",-105.279,40.002,1699.43,NA,"","0","1"
"BLD-265","265-2024","255021836","POX1","0","1",1,6,6,9.083333333,0,1,33,15.2,NA,NA,"2024",5,27,2024,5,27,"AHY","AHY","WOA","POX1","BCCH","BCCH",NA,"BLD","265",-105.281,40.00343,1693.87,NA,"","1","1"
"BLD-274","274-2024","255022033",NA,"0",NA,0,6,4,12,2,0.666666667,24.25,13.825,NA,NA,"2024",6,28,NA,NA,NA,"AHY",NA,"BRR",NA,"MOCH",NA,NA,"BLD","274",-105.513,40.07965,2930.99,NA,"","0","1"
"BLD-281","281-2024","255021867","255021868","0","0",0,6,6,11.5,0,1,36.16666667,14.75,NA,NA,"2024",6,1,2024,6,1,"AHY","AHY","WWR","BEG","BCCH","BCCH",NA,"BLD","281",-105.263,40.05116,1647.16,NA,"","0","1"
"BLD-286","286-2024","255021812","255021813","0","0",0,5,5,10.8,0,1,35.2,16.44,NA,NA,"2024",5,23,2024,5,23,"AHY","AHY","WGG","NEA","BCCH","BCCH",NA,"BLD","286",-105.281,40.03406,1653.75,NA,"","0","1"
"BLD-290","290-2024","255021849","255021850","0","0",0,5,4,9.375,1,0.8,26.25,14.6,NA,NA,"2024",5,28,2024,5,28,"AHY","AHY","OOY","YRG","BCCH","BCCH",NA,"BLD","290",-105.266,40.0507,1650.19,NA,"","0","1"
"BLD-305","305-2024","255021866","294018377","0","0",0,7,4,10.75,3,0.571428571,33.5,15.1,NA,NA,"2024",6,1,2024,6,1,"AHY","ASY","RGO","EYW","BCCH","BCCH",NA,"BLD","305",-105.268,40.03386,1632.69,NA,"","0","1"
"BLD-321","321-2024","255021810","255021809","0","0",0,6,6,10.5,0,1,35.16666667,15.95,NA,NA,"2024",5,23,2024,5,23,"AHY","AHY","WNA","RGR","BCCH","BCCH",NA,"BLD","321",-105.28,40.04973,1670.74,NA,"","0","1"
"BLD-334","334-2024","255021924","255021923","0","0",0,8,8,10.625,0,1,32.375,15.6125,NA,NA,"2024",6,8,2024,6,8,"AHY","AHY","GNB","GGE","MOCH","MOCH",NA,"BLD","334",-105.29,40.03753,1681.12,NA,"","0","1"
"SGR-338","338-2024","255021986",NA,"0",NA,0,8,7,10.42857143,1,0.875,27.28571429,14.81428571,NA,NA,"2024",6,20,NA,NA,NA,"AHY",NA,"BGN",NA,"MOCH",NA,NA,"SGR","338",-105.354,40.01669,1972.8,NA,"","0","1"
"MRS-34","34-2024","305064325","305064324","0","0",0,8,7,11.85714286,1,0.875,30.14285714,14.74285714,NA,NA,"2024",7,8,2024,7,8,"AHY","AHY","BYN","NBN","MOCH","MOCH",NA,"MRS","34",-105.582,40.04773,3358.39,NA,"","0","1"
"MRS-36","36-2024","255022057",NA,"0",NA,0,10,7,12.14285714,3,0.7,34.14285714,15.8,NA,NA,"2024",7,3,NA,NA,NA,"AHY",NA,"RGG",NA,"MOCH",NA,NA,"MRS","36",-105.569,40.0421,3248.53,NA,"","0","1"
"NED-362","362-2024","305017037","305017038","0","0",0,NA,3,10,NA,NA,27.33333333,13.2,NA,NA,"2024",7,3,2024,7,4,"AHY","AHY","GRO","BNY","MOCH","MOCH",NA,"NED","362",-105.517,39.97086,2616.33,1,"cant find egg number in breeding sheet","0",NA
"BLD-363","363-2024","255021860","255021859","0","0",0,7,7,10.33333333,0,1,32.16666667,14.34285714,NA,NA,"2024",5,31,2024,5,31,"AHY","AHY","EAY","NBW","BCCH","BCCH",NA,"BLD","363",-105.514,39.96,2523.98,NA,"","0","1"
"BLD-372","372-2024","255021842","255021832","0","0",0,6,3,11.16666667,3,0.5,31.33333333,16.1,NA,NA,"2024",5,27,2024,5,27,"AHY","AHY","RRA","BER","BCCH","BCCH",NA,"BLD","372",-105.256,39.98222,1672.08,NA,"","0","1"
"MRS-374","374-2024","294018398","291054181","0","0",0,7,6,11.5,1,0.857142857,33.5,14.26666667,NA,NA,"2024",7,6,2024,7,7,NA,"AHY","Ppt:A_M","Ept:M_O","MOCH","MOCH",NA,"MRS","374",-105.536,40.0309,2878.12,NA,"","0","1"
"NED-392","392-2024","POX392A","297010827","1","0",1,7,7,12.07142857,0,1,32,15.84285714,NA,NA,"2024",6,18,2024,6,18,"AHY","ASY","POX392A","EBR","MOCH","MOCH","Brian Smith","NED","392",-105.496,39.96205,2531.55,NA,"","1","1"
"BLD-397","397-2024","297010750","297010751","0","0",0,7,6,10.16666667,1,0.857142857,35.5,14.7,NA,NA,"2024",6,1,2024,6,1,"ASY","ASY","RBG","YRA","BCCH","BCCH",NA,"BLD","397",-105.292,40.03115,1684.8,NA,"","0","1"
"MRS-402","402-2024","291054266",NA,"0",NA,0,7,6,11.91666667,1,0.857142857,31.16666667,14.68333333,NA,NA,"2024",7,3,NA,NA,NA,"ASY",NA,"VOA",NA,"MOCH",NA,NA,"MRS","402",-105.538,40.03141,2906.91,NA,"","0","1"
"NED-403","403-2024","POX4",NA,"1",NA,1,5,5,11.7,0,1,31.2,15.08,NA,NA,"2024",6,14,NA,NA,NA,"AHY",NA,"POX4",NA,"MOCH",NA,"Kris Hess","NED","403",-105.504,39.95806,2580.49,NA,"","1","1"
"BLD-407","407-2024","255021807","255021808","0","0",0,6,5,11.4,1,0.833333333,37.8,16.58,NA,NA,"2024",5,23,2024,5,24,"AHY","AHY","AAE","no colors","BCCH","BCCH",NA,"BLD","407",-105.307,40.02694,1817.96,NA,"","0","1"
"FLG-423","423-2024","255022178","255022162","0","0",0,7,6,11.5,1,0.857142857,31.5,14.8,NA,NA,"2024",6,18,2024,6,15,"AHY","AHY","ONA","RAG","MOCH","MOCH",NA,"FLG","423",-105.325,39.98337,2349.97,NA,"","0","1"
"FLG-424","424-2024","255022181","POX7","0","1",1,7,6,11.16666667,1,0.857142857,29.83333333,15.1,NA,NA,"2024",6,18,2024,6,18,"AHY","AHY","NGO","POX7","MOCH","MOCH",NA,"FLG","424",-105.325,39.9831,2350.18,NA,"","1","1"
